sex,age,address,FamilySize,ParentStatus,MotherEducation,FatherEducation,MotherJob,FatherJob,reason,guardian,traveltime_in_min,studytime_in_hrs,no_of_failures,SchoolSupport,FamilySupport,ExtraPaidClasses,activities,nursery,higher,internet,romantic,FamilyRelation,freetime,Hangout,DailyAlcoholConsumption,WeekendAlcoholConsumption,health,absences,finalmarks,final_marks_in_percentage,finalgrades
F,18,Urban,Greater_Than_3,Apart,higher_education,higher_education,at_home,teacher,course,mother,15_30,2-5,0,yes,no,no,no,yes,yes,no,no,very_good,medium,high,very_low,very_low,good,6,6,30.0,1.2
F,17,Urban,Greater_Than_3,Together,primary_education,primary_education,at_home,other,course,father,<15,2-5,0,no,yes,no,no,no,yes,yes,no,excellent,medium,medium,very_low,very_low,good,,6,30.0,1.2
F,15,Urban,Less_Equal_3,Together,primary_education,primary_education,at_home,other,other,mother,<15,2-5,3,yes,no,yes,no,yes,yes,yes,no,very_good,medium,low,low,medium,good,10,10,50.0,2.0
F,15,,Greater_Than_3,Together,higher_education,lower_secondary,health,services,home,mother,<15,5-10,0,no,yes,yes,yes,yes,yes,yes,yes,good,low,low,very_low,very_low,excellent,2,15,75.0,3.0
F,16,Urban,Greater_Than_3,Together,secondary_education,secondary_education,other,other,home,father,<15,2-5,0,no,yes,yes,no,yes,yes,no,no,very_good,medium,low,very_low,low,excellent,,10,50.0,2.0
M,16,Urban,Less_Equal_3,Together,higher_education,secondary_education,services,other,reputation,mother,<15,2-5,0,no,yes,yes,yes,yes,yes,yes,no,excellent,high,low,very_low,low,excellent,10,15,75.0,3.0
M,16,Urban,Less_Equal_3,Together,lower_secondary,lower_secondary,other,other,home,mother,<15,2-5,0,no,no,no,no,yes,yes,yes,no,very_good,high,high,very_low,very_low,good,0,11,55.00000000000001,2.2
F,17,,Greater_Than_3,Apart,higher_education,higher_education,other,teacher,home,mother,15_30,2-5,0,yes,yes,no,no,yes,yes,no,no,very_good,very_low,high,very_low,very_low,very_bad,6,6,30.0,1.2
M,15,Urban,Less_Equal_3,Apart,secondary_education,lower_secondary,services,other,home,mother,<15,2-5,0,no,yes,yes,no,yes,yes,yes,no,very_good,low,low,very_low,very_low,very_bad,0,19,95.0,3.8
M,,Urban,Greater_Than_3,Together,secondary_education,higher_education,other,other,home,mother,<15,2-5,0,no,yes,yes,yes,yes,yes,yes,no,excellent,very_high,very_low,very_low,very_low,excellent,0,15,75.0,3.0
